date;P;C;PMC;CAC40;AC;AIR;AI;ATO;CS;BN;EN;CA;ACA;SGO;OR;MC;VIV
31/01/2004;0.00194703140469876;0.0322429069185602;-0.0302958755138614;0.022636960362332;0.00668522068277233;-0.0737401203643208;-0.0378571601935358;0.0453648212802811;0.0588236187863544;0.0510045425291952;0.0443723477652609;-0.0781250342398002;0.0369783223458799;0.0543673465857282;-0.0207692072941706;0.00346621768275468;0.0975608963512686
29/02/2004;0.0317435473274877;0.0167933774277181;0.0149501698997697;0.0239113470061498;-0.0229662093390336;0.06586492475258;0.0586488910600096;0.0603773513489474;0;0.0316176743363135;0.023834148826424;0.0854935293243451;0.0545083928913959;0.0325024899943431;0.0392772967803237;0.0621761378108434;0.0898345779492764
31/03/2004;-0.00635328687245976;-0.00044244676013638;-0.00591084011232338;-0.0268988260483602;-0.0662702285644687;-0.0569586963205904;-0.0287517645166937;-0.0560497879247862;-0.0555556352754761;-0.0491802872452373;-0.0553306148252215;-0.0783008015419261;0.0265700129657831;-0.0269822340745193;-0.0582010914589651;-0.0276422888282838;-0.0642083266081885
30/04/2004;-0.0190919072280373;-0.0275673748127305;0.00847546758469326;0.0135301895582864;0.0652108722904257;0.202279276281255;0.054873635290474;-0.0885956868320943;0.0588236187863544;0.0479759922754215;0.0174999918256487;-0.0356253195545528;-0.031529352265745;0.0245681903803934;0.0096308554761817;-0.0167224082401034;-0.026889149244017
31/05/2004;0.0103917847184298;0.0344788895788727;-0.024087104860443;-0.00126559392514913;-0.0318906855197308;-0.0355450230540593;-0.00889799475941411;-0.00289553993495695;-0.0555556352754761;0.0150214741205905;-0.00772198368276289;0.0348747693295572;-0.0204081740695082;-0.021130090508495;0.0182830126865063;-0.00170065434385358;0.0195331008610429
30/06/2004;0.0400328733656032;0.0157162416385346;0.0243166317270686;0.0172660757202343;0.0202940984954851;0.1243242620084;0.0323895127347369;0.0952084174661758;0.0588236187863544;0.0105707534510786;-0.0265298899135331;-0.00449326757376978;-0.00793650707867433;-0.00630604716031735;0.0249804589834002;0.0127768311797625;0.0654206057902105
31/07/2004;-0.0201743231734054;-0.0474747062005094;0.0273003830271041;-0.0230083372317675;0.0170078432501541;0.000874145913342783;-0.0103016972881526;-0.0717802665294832;-0.0555556352754761;-0.0446303330602514;0.01489825002152;-0.00626880625135884;-0.0200000522968333;-0.00903106506121021;-0.0929170167104074;-0.046257358531681;-0.0890351883385516
31/08/2004;0.00051388864847359;0.00591468594139235;-0.00540079729291875;-0.014482758066695;-0.0164399520469753;-0.0620087379890132;-0.0289963310896181;-0.090797764986279;0;-0.0291970609068291;0.0128893879848919;-0.0264950595195753;0.0561224875505959;0.0167487766190242;-0.0822837577491043;-0.0723104450379165;-0.0235916420911774
30/09/2004;0.0172235758590295;0.0361666159520821;-0.0189430400930527;0.0128899467340788;-0.0956772497031813;-0.00698322261298601;-0.0329249254458031;-0.00246854609916702;-0.0588235019118909;-0.0481203407922806;0.0675150153976765;-0.0184033920547513;0.0608695990860264;0.00121131427413923;-0.0347667241139816;0.0218631475140574;0.0172582732572444
31/10/2004;0.0179129633554026;0.0295858669291529;-0.0116729035737503;0.0181865014335159;0.0369662326712024;0.0478199935026746;0.0023752611024046;0.102587099209821;0.0624999689552215;0.0363349249166225;0.0225165026704774;-0.0934776129040121;0.0459926152950969;0.0416161947690377;0.0132701566434019;-0.000930218363917157;0.0378090933135831
